Estructura;Limite;ID;Grupos;Aristas;Tiempo;Memoria
graphComp;1000000;7;penta;557;60276;995909024
graphComp;1000000;8;penta;9906;60001;680326552
graphComp;1000000;9;penta;41;60001;622906232
graphComp;1000000;10;penta;21823;60001;852449472
graphComp;1000000;11;penta;6281;60001;3526027528
graphComp;1000000;12;penta;3772847;60363;4013652016
graphComp;1000000;13;penta;784;60003;5169148096
graphComp;1000000;14;penta;2480;60001;374666824
graphComp;1000000;15;penta;419;60001;2858078336
graphComp;1000000;16;penta;159;60001;685128544
graphComp;1000000;17;penta;2910;60001;514034912
graphComp;1000000;18;penta;29913;60251;196819992
graphComp;1000000;19;penta;9828;60615;472262296
graphComp;1000000;20;penta;508;60001;856025880
graphComp;1000000;21;penta;41049;60001;1408474424
graphComp;1000000;22;penta;22250;60001;1564277552
graphComp;1000000;23;penta;973;60001;1163512856
graphComp;1000000;24;penta;258;60252;196795608
graphComp;1000000;25;penta;793;60301;694153024
graphComp;1000000;26;penta;350222;60001;6168928944
graphComp;1000000;27;penta;2877;60001;627912720
graphComp;1000000;28;penta;62253;60001;992901496
graphComp;1000000;29;penta;1781;60001;73802616
graphComp;1000000;30;penta;103;60001;345889544
graphComp;1000000;31;penta;1085;60001;877354520
graphComp;1000000;32;penta;2262;60001;173049352
graphComp;1000000;33;penta;74999;60001;567784216
graphComp;1000000;34;penta;3961;60001;86930160
graphComp;1000000;35;penta;726;60585;1086134168
graphComp;1000000;36;penta;85075;60933;1381018360
graphComp;1000000;37;penta;2318;60001;230864680
graphComp;1000000;38;penta;65531;60635;910834912
graphComp;1000000;39;penta;450;60001;3011330960
graphComp;1000000;40;penta;850667;60001;3213078544
graphComp;1000000;41;penta;978;60060;58961408
graphComp;1000000;42;penta;162;60001;1549815944
graphComp;1000000;43;penta;15133;60001;491313064
graphComp;1000000;44;penta;9006;60001;334798824
graphComp;1000000;45;penta;15597;60001;2042160224
graphComp;1000000;46;penta;687;60001;1557344640
graphComp;1000000;47;penta;10524;60271;1007018640
graphComp;1000000;48;penta;207;60001;1352478224
graphComp;1000000;49;penta;215;60389;972147232
graphComp;1000000;50;penta;88166;60001;554635592
graphComp;1000000;51;penta;2431;60001;1248404464
graphComp;1000000;52;penta;501;60001;80929176
graphComp;1000000;53;penta;185;60174;88524568
graphComp;1000000;54;penta;1797;60001;696182224
graphComp;1000000;55;penta;416;60001;973150792
graphComp;1000000;56;penta;1525;60001;299821704
graphComp;1000000;57;penta;2214;60001;65864880
graphComp;1000000;58;penta;306;60277;71488944
graphComp;1000000;59;penta;223;60001;87983088
graphComp;1000000;60;penta;3145;60001;312370344
graphComp;1000000;61;penta;535;60005;447086760
graphComp;1000000;62;penta;10788;60001;365153128
graphComp;1000000;63;penta;2181;60001;128950048
graphComp;1000000;64;penta;1047;60001;168339656
graphComp;1000000;65;penta;32770;60001;172793408
graphComp;1000000;66;penta;5627;60001;104238792
graphComp;1000000;67;penta;33704;60001;796122104
graphComp;1000000;68;penta;680;60575;92771512
graphComp;1000000;69;penta;140;60001;64797176
graphComp;1000000;70;penta;180;60154;54843712
graphComp;1000000;71;penta;1649;60001;584975328
graphComp;1000000;72;penta;50782;60001;585409624
graphComp;1000000;73;penta;1471;60001;135605744
graphComp;1000000;74;penta;1309;60001;186687872
graphComp;1000000;75;penta;22890;60001;177598168
graphComp;1000000;76;penta;23;60001;659145320
graphComp;1000000;77;penta;0;60001;196831816
graphComp;1000000;78;penta;2127;60001;783176024
graphComp;1000000;79;penta;1073;60001;75470112
graphComp;1000000;80;penta;455;60001;291533456
graphComp;1000000;81;penta;1424;60001;131374096
graphComp;1000000;82;penta;1558;60001;664401680
graphComp;1000000;83;penta;157246;60001;1361434872
graphComp;1000000;84;penta;132716;60001;1177367016
graphComp;1000000;85;penta;24121;60001;1414374960
graphComp;1000000;86;penta;622;60001;736024568
graphComp;1000000;87;penta;5928;60001;1650616488
graphComp;1000000;88;penta;578;60275;196187840
graphComp;1000000;89;penta;1830;60001;260060936
graphComp;1000000;90;penta;9665;60001;578712696
graphComp;1000000;91;penta;147;60001;1635654008
graphComp;1000000;92;penta;2877;60001;74129368
graphComp;1000000;93;penta;3125;60029;1400833056
graphComp;1000000;94;penta;1342;60001;254196912
graphComp;1000000;95;penta;796;60001;543044456
graphComp;1000000;96;penta;3255;60001;5578214992
graphComp;1000000;97;penta;2996;60001;327449160
graphComp;1000000;98;penta;3850;60001;575022952
graphComp;1000000;99;penta;64946;60901;711596824
graphComp;1000000;0;triple;14;60001;1191745560
graphComp;1000000;1;triple;3983;60001;7267868080
graphComp;1000000;2;triple;247;60001;239590512
graphComp;1000000;3;triple;31516;60001;307721800
graphComp;1000000;4;triple;7;60001;1004111936
graphComp;1000000;5;triple;0;60001;901141256
graphComp;1000000;6;triple;358;60001;175701656
graphComp;1000000;7;triple;501;60001;653360536
graphComp;1000000;8;triple;1259;60041;678616368
graphComp;1000000;9;triple;25;60001;388739424
graphComp;1000000;10;triple;12263;60081;704014160
graphComp;1000000;11;triple;6259;60001;171959328
graphComp;1000000;12;triple;5;60001;602128072
graphComp;1000000;13;triple;38;60001;2557241888
graphComp;1000000;14;triple;3262;60001;158388008
graphComp;1000000;15;triple;26;60001;534741552
graphComp;1000000;16;triple;237;60001;654850792
graphComp;1000000;17;triple;222;60001;362072232
graphComp;1000000;18;triple;8452;60001;114304432
graphComp;1000000;19;triple;841;60001;436549768
graphComp;1000000;20;triple;863;60001;320033792
graphComp;1000000;21;triple;8745;60001;1283630056
graphComp;1000000;22;triple;20711;60001;1830103744
graphComp;1000000;23;triple;3512;60001;886722144
graphComp;1000000;24;triple;955;60001;81827576
graphComp;1000000;25;triple;2258;60001;2406781376
graphComp;1000000;26;triple;58863;60001;8088913248
graphComp;1000000;27;triple;1600;60001;681078696
graphComp;1000000;28;triple;2776;60001;1667335880
graphComp;1000000;29;triple;7812;60001;91291344
graphComp;1000000;30;triple;0;60001;5544664
graphComp;1000000;31;triple;618;60001;366307160
graphComp;1000000;32;triple;2;60001;17683064
graphComp;1000000;33;triple;208936;60001;988222488
graphComp;1000000;34;triple;25258;60001;1372570704
graphComp;1000000;35;triple;254;60001;1175996784
graphComp;1000000;36;triple;440562;60001;3414498016
graphComp;1000000;37;triple;815;60001;330372344
graphComp;1000000;38;triple;64416;60001;854971408
graphComp;1000000;39;triple;29550;60001;561872176
graphComp;1000000;40;triple;287;60001;50260152
graphComp;1000000;41;triple;407;60049;86467384
graphComp;1000000;42;triple;70;60001;279156448
graphComp;1000000;43;triple;5710;60001;308436632
graphComp;1000000;44;triple;9132;60001;529848416
graphComp;1000000;45;triple;936;60001;1548555792
graphComp;1000000;46;triple;681;60001;1498177376
graphComp;1000000;47;triple;1283;60001;200630400
graphComp;1000000;48;triple;428;60001;2564944032
graphComp;1000000;49;triple;1166;60001;350331904
graphComp;1000000;50;triple;301;60001;573269304
graphComp;1000000;51;triple;1099;60001;1138401544
graphComp;1000000;52;triple;0;60001;767369128
graphComp;1000000;53;triple;13;60001;68472384
graphComp;1000000;54;triple;1480;60697;533362752
graphComp;1000000;55;triple;2441;60001;24541952
graphComp;1000000;56;triple;0;60001;1400186080
graphComp;1000000;57;triple;255976;60001;224704568
graphComp;1000000;58;triple;0;60001;33112488
graphComp;1000000;59;triple;141;60001;119101728
graphComp;1000000;60;triple;3313;60130;89885472
graphComp;1000000;61;triple;419;60001;923589624
graphComp;1000000;62;triple;12;60001;782814912
graphComp;1000000;63;triple;100;60001;751491960
graphComp;1000000;64;triple;293;60001;5842344
graphComp;1000000;65;triple;26999;60001;94390704
graphComp;1000000;66;triple;570;60001;595181944
graphComp;1000000;67;triple;786;60348;839702808
graphComp;1000000;68;triple;67;60001;395974448
graphComp;1000000;69;triple;16616;60001;336533104
graphComp;1000000;70;triple;119;60001;28954088
graphComp;1000000;71;triple;147;60001;124628408
graphComp;1000000;72;triple;39;60001;363982936
graphComp;1000000;73;triple;12410;60001;1206760432
graphComp;1000000;74;triple;0;60001;676561096
graphComp;1000000;75;triple;3;60001;19863600
graphComp;1000000;76;triple;9;60001;563038992
graphComp;1000000;77;triple;0;60001;1538341504
graphComp;1000000;78;triple;4008;60001;412144712
graphComp;1000000;79;triple;0;60001;194478520
graphComp;1000000;80;triple;0;60001;248251064
graphComp;1000000;81;triple;0;60001;131001912
graphComp;1000000;82;triple;3349;60001;646174960
graphComp;1000000;83;triple;49;60001;1086906352
graphComp;1000000;84;triple;11153;60678;1680804504
graphComp;1000000;85;triple;829;60001;35636216
graphComp;1000000;86;triple;5;60001;727726832
graphComp;1000000;87;triple;5930;60001;1681508384
graphComp;1000000;88;triple;7659;60001;1156804080
graphComp;1000000;89;triple;236;60001;127594520
graphComp;1000000;90;triple;9152;60073;478744784
graphComp;1000000;91;triple;158;60001;1482184680
graphComp;1000000;92;triple;3574;60001;28865928
graphComp;1000000;93;triple;2203;60001;1385067144
graphComp;1000000;94;triple;859;60001;68082136
graphComp;1000000;95;triple;398;60001;159990000
graphComp;1000000;96;triple;665;60001;424760136
graphComp;1000000;97;triple;2972;60001;286174768
graphComp;1000000;98;triple;2574;60001;17939688
graphComp;1000000;99;triple;10;60001;711640192
